RECOVERYSTORE.{1962D3F6-F6CE-4318-830C-F8769E332C81}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{1962D3F6-F6CE-4318-830C-F8769E332C81}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{1962D3F6-F6CE-4318-830C-F8769E332C81}.DAT,189
RECOVERYSTORE.{67F95287-F80A-4EA3-A984-DDA0FF8BE1AE}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{67F95287-F80A-4EA3-A984-DDA0FF8BE1AE}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{67F95287-F80A-4EA3-A984-DDA0FF8BE1AE}.DAT,257
RECOVERYSTORE.{94FAF9B4-3129-4502-9FAC-473EAEC482CF}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{94FAF9B4-3129-4502-9FAC-473EAEC482CF}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{94FAF9B4-3129-4502-9FAC-473EAEC482CF}.DAT,224
RECOVERYSTORE.{9E918264-0896-4B40-B9B3-71684A920EE3}.DAT,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\Recovery\Active\RECOVERYSTORE.{9E918264-0896-4B40-B9B3-71684A920EE3}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{9E918264-0896-4B40-B9B3-71684A920EE3}.DAT,147
RECOVERYSTORE.{BCBE37A9-39F4-413D-BA27-75E0DA1F0F52}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{BCBE37A9-39F4-413D-BA27-75E0DA1F0F52}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{BCBE37A9-39F4-413D-BA27-75E0DA1F0F52}.DAT,275
RECOVERYSTORE.{BEC19FAA-3407-4A7A-B289-444F99FF3AB8}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{BEC19FAA-3407-4A7A-B289-444F99FF3AB8}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{BEC19FAA-3407-4A7A-B289-444F99FF3AB8}.DAT,193
RECOVERYSTORE.{EB8AD4EC-BFF8-4C3A-8665-BCDD6CB765E0}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{EB8AD4EC-BFF8-4C3A-8665-BCDD6CB765E0}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{EB8AD4EC-BFF8-4C3A-8665-BCDD6CB765E0}.DAT,185
RECOVERYSTORE.{F77E4599-9F5E-4812-8BDC-47B6F9931E13}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{F77E4599-9F5E-4812-8BDC-47B6F9931E13}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{F77E4599-9F5E-4812-8BDC-47B6F9931E13}.DAT,150
RESOURCEPOLICYCLIENT.DLL,C:\Windows\System32\RESOURCEPOLICYCLIENT.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\RESOURCEPOLICYCLIENT.DLL,54
RESOURCES.EN-US.PRI,C:\Windows\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\pris\RESOURCES.EN-US.PRI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\PRIS\RESOURCES.EN-US.PRI,140
RESOURCES.PRI,C:\Windows\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\RESOURCES.PRI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\RESOURCES.PRI,99
RMCLIENT.DLL,C:\Windows\System32\rmclient.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\RMCLIENT.DLL,30
ROMETADATA.DLL,C:\Windows\System32\ROMETADATA.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\ROMETADATA.DLL,120
RPCRT4.DLL,C:\Windows\System32\rpcrt4.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\RPCRT4.DLL,10
RPCSS.DLL,C:\WINDOWS\SYSTEM32\RPCSS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\RPCSS.DLL,25
RSAENH.DLL,C:\Windows\System32\rsaenh.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\RSAENH.DLL,284
S-1-5-21-2261305653-3396329666-1248054534-1001.PCKGDEP,C:\PROGRAMDATA\MICROSOFT\Windows\APPREPOSITORY\Packages\MICROSOFT.MICROSOFTEDGE_41.16299.15.0_NEUTRAL__8WEKYB3D8BBWE\S-1-5-21-2261305653-3396329666-1248054534-1001.PCKGDEP,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAMDATA\MICROSOFT\WINDOWS\APPREPOSITORY\PACKAGES\MICROSOFT.MICROSOFTEDGE_41.16299.15.0_NEUTRAL__8WEKYB3D8BBWE\S-1-5-21-2261305653-3396329666-1248054534-1001.PCKGDEP,5
SCHANNEL.DLL,C:\Windows\System32\schannel.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SCHANNEL.DLL,288
SECHOST.DLL,C:\Windows\System32\sechost.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SECHOST.DLL,14
SEGOEUI.TTF,C:\Windows\Fonts\segoeui.ttf,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\FONTS\SEGOEUI.TTF,108
SETTINGS.DAT,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\Settings\settings.dat,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\SETTINGS\SETTINGS.DAT,66
SHCORE.DLL,C:\Windows\System32\SHCore.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SHCORE.DLL,8
SHELL32.DLL,C:\Windows\System32\shell32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SHELL32.DLL,136
SHLWAPI.DLL,C:\Windows\System32\shlwapi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SHLWAPI.DLL,44
SORTDEFAULT.NLS,C:\Windows\GLOBALIZATION\Sorting\SORTDEFAULT.NLS,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\GLOBALIZATION\SORTING\SORTDEFAULT.NLS,49
SPARTAN.EDB,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\DATASTORE\Data\nouser1\120712-0049\DBStore\spartan.edb,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\DATASTORE\DATA\NOUSER1\120712-0049\DBSTORE\SPARTAN.EDB,111
SPARTAN.JFM,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\DATASTORE\Data\nouser1\120712-0049\DBStore\spartan.jfm,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\DATASTORE\DATA\NOUSER1\120712-0049\DBSTORE\SPARTAN.JFM,114
SSPICLI.DLL,C:\Windows\System32\sspicli.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SSPICLI.DLL,72
SYSMAIN.SDB,C:\Windows\apppatch\sysmain.sdb,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\APPPATCH\SYSMAIN.SDB,7
TEXTINPUTFRAMEWORK.DLL,C:\Windows\System32\TEXTINPUTFRAMEWORK.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\TEXTINPUTFRAMEWORK.DLL,83
THREADPOOLWINRT.DLL,C:\Windows\System32\THREADPOOLWINRT.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\THREADPOOLWINRT.DLL,69
TOKENBINDING.DLL,C:\Windows\System32\TOKENBINDING.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\TOKENBINDING.DLL,73
TWINAPI.APPCORE.DLL,C:\Windows\System32\TWINAPI.APPCORE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\TWINAPI.APPCORE.DLL,29
TWINAPI.DLL,C:\Windows\System32\twinapi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\TWINAPI.DLL,141
UCRTBASE.DLL,C:\Windows\System32\ucrtbase.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\UCRTBASE.DLL,12
UIAMANAGER.DLL,C:\Windows\System32\UIAMANAGER.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\UIAMANAGER.DLL,116
UIAUTOMATIONCORE.DLL,C:\Windows\System32\UIAUTOMATIONCORE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\UIAUTOMATIONCORE.DLL,61
URLBLOCK_636505737890780638.BIN,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636505737890780638.BIN,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636505737890780638.BIN,273
URLBLOCK_636506429619687229.BIN,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636506429619687229.BIN,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636506429619687229.BIN,255
URLBLOCK_636506521833933941.BIN,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636506521833933941.BIN,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636506521833933941.BIN,222
URLBLOCK_636507464415367804.BIN,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636507464415367804.BIN,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636507464415367804.BIN,191
URLBLOCK_636510079178228478.BIN,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636510079178228478.BIN,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636510079178228478.BIN,187
URLBLOCK_636510911923422395.BIN,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636510911923422395.BIN,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636510911923422395.BIN,183
URLBLOCK_636511788196420961.BIN,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636511788196420961.BIN,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\URLBLOCK\URLBLOCK_636511788196420961.BIN,112
URLMON.DLL,C:\Windows\System32\urlmon.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\URLMON.DLL,42
USER32.DLL,C:\Windows\System32\user32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\USER32.DLL,22
USERENV.DLL,C:\Windows\System32\userenv.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\USERENV.DLL,36
UXTHEME.DLL,C:\Windows\System32\uxtheme.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\UXTHEME.DLL,55
VERSION.DLL,C:\Windows\System32\version.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\VERSION.DLL,93
WIN32KBASE.SYS,C:\WINDOWS\SYSTEM32\WIN32KBASE.SYS,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WIN32KBASE.SYS,203
WIN32KFULL.SYS,C:\Windows\System32\WIN32KFULL.SYS,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WIN32KFULL.SYS,158
WIN32U.DLL,C:\Windows\System32\win32u.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WIN32U.DLL,18
WINCORLIB.DLL,C:\Windows\System32\WINCORLIB.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINCORLIB.DLL,15
WINDOWS.APPLICATIONMODEL.CORE.DLL,C:\Windows\System32\WINDOWS.APPLICATIONMODEL.CORE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.APPLICATIONMODEL.CORE.DLL,163
WINDOWS.APPLICATIONMODEL.DLL,C:\Windows\System32\WINDOWS.APPLICATIONMODEL.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.APPLICATIONMODEL.DLL,80
WINDOWS.DEVICES.ENUMERATION.DLL,C:\Windows\System32\WINDOWS.DEVICES.ENUMERATION.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.DEVICES.ENUMERATION.DLL,216
WINDOWS.ENERGY.DLL,C:\Windows\System32\WINDOWS.ENERGY.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.ENERGY.DLL,153
WINDOWS.GLOBALIZATION.DLL,C:\Windows\System32\WINDOWS.GLOBALIZATION.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.GLOBALIZATION.DLL,125
WINDOWS.GLOBALIZATION.FONTGROUPS.DLL,C:\Windows\System32\WINDOWS.GLOBALIZATION.FONTGROUPS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.GLOBALIZATION.FONTGROUPS.DLL,165
WINDOWS.GRAPHICS.DLL,C:\Windows\System32\WINDOWS.GRAPHICS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.GRAPHICS.DLL,149
WINDOWS.INTERNAL.SECURITYMITIGATIONSBROKER.DLL,C:\Windows\System32\WINDOWS.INTERNAL.SECURITYMITIGATIONSBROKER.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.INTERNAL.SECURITYMITIGATIONSBROKER.DLL,53
WINDOWS.NETWORKING.CONNECTIVITY.DLL,C:\Windows\System32\WINDOWS.NETWORKING.CONNECTIVITY.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.NETWORKING.CONNECTIVITY.DLL,180
WINDOWS.SECURITY.AUTHENTICATION.WEB.CORE.DLL,C:\Windows\System32\WINDOWS.SECURITY.AUTHENTICATION.WEB.CORE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.SECURITY.AUTHENTICATION.WEB.CORE.DLL,208
WINDOWS.SECURITY.AUTHENTICATION.WEB.CORE.DLL.MUI,C:\Windows\System32\en-US\WINDOWS.SECURITY.AUTHENTICATION.WEB.CORE.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\WINDOWS.SECURITY.AUTHENTICATION.WEB.CORE.DLL.MUI,210
WINDOWS.SHELL.SERVICEHOSTBUILDER.DLL,C:\Windows\System32\WINDOWS.SHELL.SERVICEHOSTBUILDER.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.SHELL.SERVICEHOSTBUILDER.DLL,138
WINDOWS.STATEREPOSITORYPS.DLL,C:\Windows\System32\WINDOWS.STATEREPOSITORYPS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.STATEREPOSITORYPS.DLL,81
WINDOWS.STORAGE.APPLICATIONDATA.DLL,C:\Windows\System32\WINDOWS.STORAGE.APPLICATIONDATA.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.STORAGE.APPLICATIONDATA.DLL,65
WINDOWS.STORAGE.DLL,C:\Windows\System32\WINDOWS.STORAGE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.STORAGE.DLL,40
WINDOWS.STORAGE.DLL.MUI,C:\Windows\System32\en-US\WINDOWS.STORAGE.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\WINDOWS.STORAGE.DLL.MUI,178
WINDOWS.SYSTEM.PROFILE.PLATFORMDIAGNOSTICSANDUSAGEDATASETTINGS.DLL,C:\Windows\System32\WINDOWS.SYSTEM.PROFILE.PLATFORMDIAGNOSTICSANDUSAGEDATASETTINGS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.SYSTEM.PROFILE.PLATFORMDIAGNOSTICSANDUSAGEDATASETTINGS.DLL,170
WINDOWS.SYSTEM.PROFILE.RETAILINFO.DLL,C:\Windows\System32\WINDOWS.SYSTEM.PROFILE.RETAILINFO.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.SYSTEM.PROFILE.RETAILINFO.DLL,122
WINDOWS.SYSTEM.USERPROFILE.DIAGNOSTICSSETTINGS.DLL,C:\Windows\System32\WINDOWS.SYSTEM.USERPROFILE.DIAGNOSTICSSETTINGS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.SYSTEM.USERPROFILE.DIAGNOSTICSSETTINGS.DLL,207
WINDOWS.SYSTEM.WINMD,C:\Windows\System32\WINMETADATA\WINDOWS.SYSTEM.WINMD,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINMETADATA\WINDOWS.SYSTEM.WINMD,121
WINDOWS.UI.CORE.TEXTINPUT.DLL,C:\Windows\System32\WINDOWS.UI.CORE.TEXTINPUT.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.UI.CORE.TEXTINPUT.DLL,117
WINDOWS.UI.DLL,C:\Windows\System32\WINDOWS.UI.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.UI.DLL,82
WINDOWS.UI.IMMERSIVE.DLL,C:\Windows\System32\WINDOWS.UI.IMMERSIVE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.UI.IMMERSIVE.DLL,118
WINDOWS.UI.XAML.CONTROLS.DLL,C:\Windows\System32\WINDOWS.UI.XAML.CONTROLS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.UI.XAML.CONTROLS.DLL,145
WINDOWS.UI.XAML.DLL,C:\Windows\System32\WINDOWS.UI.XAML.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.UI.XAML.DLL,60
WINDOWS.UI.XAML.DLL.MUI,C:\Windows\System32\en-US\WINDOWS.UI.XAML.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\WINDOWS.UI.XAML.DLL.MUI,219
WINDOWS.UI.XAML.INKCONTROLS.DLL,C:\Windows\System32\WINDOWS.UI.XAML.INKCONTROLS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.UI.XAML.INKCONTROLS.DLL,144
WINDOWS.UI.XAML.MAPS.DLL,C:\Windows\System32\WINDOWS.UI.XAML.MAPS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.UI.XAML.MAPS.DLL,143
WINDOWS.UI.XAML.PHONE.DLL,C:\Windows\System32\WINDOWS.UI.XAML.PHONE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.UI.XAML.PHONE.DLL,142
WINDOWS.UI.XAML.RESOURCES.DLL,C:\WINDOWS\SYSTEM32\WINDOWS.UI.XAML.RESOURCES.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.UI.XAML.RESOURCES.DLL,64
WINDOWS.WEB.DLL,C:\Windows\System32\WINDOWS.WEB.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWS.WEB.DLL,204
WINDOWSCODECS.DLL,C:\Windows\System32\WINDOWSCODECS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWSCODECS.DLL,159
WINHTTP.DLL,C:\Windows\System32\winhttp.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINHTTP.DLL,76
WININET.DLL,C:\Windows\System32\wininet.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WININET.DLL,71
WINMM.DLL,C:\Windows\System32\winmm.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINMM.DLL,92
WINMMBASE.DLL,C:\Windows\System32\WINMMBASE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINMMBASE.DLL,94
WINNSI.DLL,C:\Windows\System32\winnsi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINNSI.DLL,78
WINTRUST.DLL,C:\Windows\System32\wintrust.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINTRUST.DLL,34
WINTYPES.DLL,C:\Windows\System32\WinTypes.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINTYPES.DLL,32
WKSCLI.DLL,C:\Windows\System32\wkscli.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WKSCLI.DLL,127
WS2_32.DLL,C:\Windows\System32\ws2_32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WS2_32.DLL,70
